Glotto_name,Guthrie_code_Maho_2009,ISO,group_number_Maho_2009,group_name,comment_classification,coder,Gramfinder,Gram_dict,NC_annotation,Glotto_dict
Bhaca,S41,xho,S40,Nguni,,harsha,,"https://130.60.24.118/gramfinder/p/africa/bachmann_pondo1890_o.pdf,
https://130.60.24.118/gramfinder/p/africa/bachmann_pondo1890.pdf,
https://130.60.24.118/gramfinder/p/africa/fischer_english-xhosa1985.pdf,
https://130.60.24.118/gramfinder/p/africa/kropf_kaffir1915_o.pdf,
https://130.60.24.118/gramfinder/p/africa/kropf_kaffir1915.pdf,
https://130.60.24.118/gramfinder/p/africa/kropf_kafir1915.pdf,
https://130.60.24.118/gramfinder/p/africa/mclaren_xhosa1975[1963].pdf,
https://130.60.24.118/gramfinder/p/africa/mclaren_xhosa1975[1963]_o.pdf,
https://130.60.24.118/gramfinder/p/africa/stewart_xosa1956.pdf,
https://130.60.24.118/gramfinder/p/africa/stewart_xosa1956_o.pdf,
https://130.60.24.118/gramfinder/p/africa/tshabe_dictionary-isixhosa2006.pdf,
https://130.60.24.118/gramfinder/p/africa/tshabe_dictionary-isixhosa2006_o.pdf,
https://130.60.24.118/gramfinder/p/africa/tshabe_dictionary-isixhosa2006.zip",,
Ngoni of Malawi,S42,zul,S40,Nguni,,harsha,,"https://130.60.24.118/gramfinder/p/africa/bryant_zulu1905.pdf,
https://130.60.24.118/gramfinder/p/africa/bryant_zulu1917.pdf,
https://130.60.24.118/gramfinder/p/africa/bryant_zulu1917_o.pdf,
https://130.60.24.118/gramfinder/p/africa/colenso_zulu-english-dictionary1884.pdf,
https://130.60.24.118/gramfinder/p/africa/colenso_zulu-english-dictionary1884_o.pdf,
https://130.60.24.118/gramfinder/p/africa/doke-vilakazi_zulu1972.pdf,
https://130.60.24.118/gramfinder/p/africa/mbatha_zulu2006.pdf,
https://130.60.24.118/gramfinder/p/africa/mbatha_zulu2006_o.pdf,
https://130.60.24.118/gramfinder/p/africa/roberts_zulu1951.pdf,
https://130.60.24.118/gramfinder/p/africa/roberts_zulu1951_o.pdf,
https://130.60.24.118/gramfinder/p/africa/shabangu-swanepoel_south-ndebele1989.pdf,
https://130.60.24.118/gramfinder/p/africa/shabangu-swanepoel_south-ndebele1989_o.pdf",,
Lala (Nguni),S43,ssw,S40,Nguni,,harsha,,"https://130.60.24.118/gramfinder/p/africa/anonymous_sesiswati2010_o.pdf,
https://130.60.24.118/gramfinder/p/africa/anonymous_sesiswati2010.pdf,
https://130.60.24.118/gramfinder/p/africa/hlophe_sesiswati2015.pdf,
https://130.60.24.118/gramfinder/p/africa/rycroft_siswati1981_o.pdf,
https://130.60.24.118/gramfinder/p/africa/rycroft_siswati1981.pdf",,
Zimbabwean Ndebele,S44,nde,S40,Nguni,,harsha,,"https://130.60.24.118/gramfinder/p/africa/elliott_tebele-shuna1897.pdf,
https://130.60.24.118/gramfinder/p/africa/elliott_sindebele1912_o.pdf,
https://130.60.24.118/gramfinder/p/africa/elliott_sindebele1912.pdf,
https://130.60.24.118/gramfinder/p/africa/hadebe_ndebele2001.pdf,
https://130.60.24.118/gramfinder/p/africa/hadebe_ndebele2001_o.pdf,
https://130.60.24.118/gramfinder/p/africa/pelling_ndebele1971.pdf,
https://130.60.24.118/gramfinder/p/africa/pelling_ndebele1971_o.pdf,
https://130.60.24.118/gramfinder/p/africa/pelling-pelling_ndebele1971.pdf",,
Hlengwe,S51,tsc,S50,Tswa-Rhonga,,harsha,,"https://130.60.24.118/gramfinder/p/africa/persson_tshwa1957_o.pdf,
https://130.60.24.118/gramfinder/p/africa/persson_tshwa1957.pdf",,
Tsonga,S52,seeS53,S50,Tswa-Rhonga,S52 is Changana dialect of Tsonga,,,,,
Bila (Tsonga),S52/53,tso,S50,Tswa-Rhonga,,harsha,,"https://130.60.24.118/gramfinder/p/africa/cuenod_tsonga1967.pdf,
https://130.60.24.118/gramfinder/p/africa/cuenod_tsonga1967_o.pdf,
https://130.60.24.118/gramfinder/p/africa/sitoe_changana1996.pdf,
https://130.60.24.118/gramfinder/p/africa/sitoe_changana1996_o.pdf",,
Kalanga (Ronga),S54,rng,S50,Tswa-Rhonga,,harsha,,"https://130.60.24.118/gramfinder/p/africa/junod_ronga-conversation1896.pdf,
https://130.60.24.118/gramfinder/p/africa/junod_ronga-conversation1896_o.pdf,
https://130.60.24.118/gramfinder/p/africa/dovalle_shironga1906.pdf,
https://130.60.24.118/gramfinder/p/africa/dovalle_shironga1906_o.pdf",,
Chopi,S61,cce,S60,Copi,,harsha,,"https://130.60.24.118/gramfinder/p/africa/dossantos_chope1949_o.pdf,
https://130.60.24.118/gramfinder/p/africa/dossantos_chope1949.pdf",,
Gitonga,S62,toh,S60,Copi,,harsha,,NaN,,
